 Id,Cliente,Servicio,Nivel de atencion,Prioridad,Iteracion,Comienzo de iteracion,Iteracion final,Tipo,Tiempo estimado,Creado,Día,Aceptado,Tiempo,Costo teorico,Costo real
171647399,axtel , portal de proveedores, n2, p4,11,04/05/20,10/05/20,bug,3,05/03/20,5,04/05/20,60,2400,97800
172364394,bimbo , devolución por kilos, n2, p4,11,04/05/20,10/05/20,bug,4,16/04/20,16,04/05/20,18,3200,31200
172662260,lefort , app lefort,n1,p4,11,04/05/20,10/05/20,chore,1,04/05/20,4,05/05/20,1,800,2200
172683217,axtel , portal de proveedores, n1, p4,11,04/05/20,10/05/20,chore,1,05/05/20,5,05/05/20,1,800,2200
172704598,lefort , app lefort,n1, p4,11,04/05/20,10/05/20,bug,1,06/05/20,6,06/05/20,1,800,2200
172658160,lefort , app lefort,n2, p4,11,04/05/20,10/05/20,bug,5,04/05/20,4,06/05/20,2,4000,6200
172697238,lefort , app lefort,n1, p4,11,04/05/20,10/05/20,chore,1,06/05/20,6,06/05/20,1,800,2200
172707462,lefort , app lefort,n2, p4,11,04/05/20,10/05/20,bug,5,06/05/20,6,07/05/20,1,4000,4600
172686174,bosch , facturación automática, n2, p2,11,04/05/20,10/05/20,chore,5,05/05/20,5,07/05/20,2,4000,6200
172699081,lefort , cau interno, n1, p4,11,04/05/20,10/05/20,chore,1,06/05/20,6,08/05/20,2,800,3800
172697141,bosch , facturación automática, n2, p4,11,04/05/20,10/05/20,bug,3,06/05/20,6,08/05/20,2,2400,5000
172687657,bosch , facturación automática, n2, p3,11,04/05/20,10/05/20,bug,2,05/05/20,5,08/05/20,3,1600,6000
172795791,axtel , portal de proveedores, n2, p4,12,11/05/20,17/05/20,chore,2,12/05/20,12,12/05/20,1,1600,2800
172798972,axtel , portal de proveedores, n2, p4,12,11/05/20,17/05/20,feature,2,12/05/20,12,12/05/20,1,1600,2800
172805546,bimbo , vehículos, n2, p4,12,11/05/20,17/05/20,bug,2,12/05/20,12,13/05/20,1,1600,2800
172794238,axtel , portal de proveedores, n2, p4,12,11/05/20,17/05/20,chore,1,12/05/20,12,13/05/20,1,800,2200
172795913,axtel , portal de proveedores, n2, p4,12,11/05/20,17/05/20,chore,2,12/05/20,12,13/05/20,1,1600,2800
172769560,lefort , app lefort,n1, p4,12,11/05/20,17/05/20,bug,1,11/05/20,11,13/05/20,2,800,3800
172829683,lefort , app lefort,n1, p4,12,11/05/20,17/05/20,chore,1,13/05/20,13,13/05/20,1,800,2200
172847448,lefort , app lefort,n1, p4,12,11/05/20,17/05/20,chore,1,14/05/20,14,14/05/20,1,800,2200
172896907,lefort , app lefort,n1, p4,13,18/05/20,24/05/20,chore,1,18/05/20,18,18/05/20,1,800,2200
172897179,lefort , app lefort,n2, p4,13,18/05/20,24/05/20,bug,1,18/05/20,18,18/05/20,1,800,2200
172829734,axtel , portal de proveedores, n2, p4,13,18/05/20,24/05/20,bug,5,13/05/20,13,18/05/20,5,4000,11000
172729443, axtel , portal de proveedores,n2,p4,13,18/05/20,24/05/20,feature,8,07/05/20,7,18/05/20,11,6400,22400
172699018,lefort , cau interno, n1, p4,13,18/05/20,24/05/20,chore,1,06/05/20,6,19/05/20,13,800,21400
172923253,bimbo , devolución por kilos, n2, p3,13,18/05/20,24/05/20,bug,1,19/05/20,19,19/05/20,1,800,2200
172924834,lefort , app lefort,n1,p4,13,18/05/20,24/05/20,chore,1,19/05/20,19,20/05/20,1,800,2200
172958953,axtel , portal de proveedores, n2, p4,13,18/05/20,24/05/20,chore,2,21/05/20,21,21/05/20,1,1600,2800
172958605,axtel , portal de proveedores, n1, p4,13,18/05/20,24/05/20,chore,1,21/05/20,21,21/05/20,1,800,2200
172969680,axtel , portal de proveedores, n2, p4,13,18/05/20,24/05/20,chore,1,21/05/20,21,21/05/20,1,800,2200
172980402,bimbo , devolución por kilos, n1, p4,13,18/05/20,24/05/20,chore,1,22/05/20,22,22/05/20,1,800,2200
172817426,lefort , cau interno, n1, p4,13,18/05/20,24/05/20,chore,6,13/05/20,13,22/05/20,9,4800,18000
172915863,bimbo , devolución por kilos, n1, p4,13,18/05/20,24/05/20,chore,1,19/05/20,19,22/05/20,3,800,5400
172985661,lefort , app lefort,n1,p4,13,18/05/20,24/05/20,chore,1,22/05/20,22,22/05/20,1,800,2200
172985724,mfm,capital tech, n1, p4,13,18/05/20,24/05/20,bug,1,22/05/20,22,22/05/20,1,800,2200
172942983,bimbo , devolución por kilos, n2, p4,13,18/05/20,24/05/20,feature,2,20/05/20,20,22/05/20,2,1600,4400
172985667,bimbo , devolución por kilos, n1, p4,13,18/05/20,24/05/20,feature,1,22/05/20,22,23/05/20,1,800,2200
172986060,lefort , app lefort,n1, p4,14,25/05/20,31/05/20,chore,1,22/05/20,22,25/05/20,3,800,5400
173003045,lefort , app lefort, n1, p4,14,25/05/20,31/05/20,chore,1,25/05/20,25,25/05/20,1,800,2200
173047620,lefort , app lefort, n1, p4,14,25/05/20,31/05/20,chore,1,27/05/20,27,27/05/20,1,800,2200
173047657,lefort , app lefort, n1, p4,14,25/05/20,31/05/20,chore,1,27/05/20,27,27/05/20,1,800,2200
173023389,lefort , app lefort, n1, p4,14,25/05/20,31/05/20,chore,1,26/05/20,26,27/05/20,1,800,2200
173040113,bosch , facturación automática, n2, p4,14,25/05/20,31/05/20,bug,1,27/05/20,27,27/05/20,1,800,2200
173023450,lefort , app lefort,n1,p4,14,25/05/20,31/05/20,chore,1,26/05/20,26,27/05/20,1,800,2200
173047598,lefort , app lefort,n1,p4,14,25/05/20,31/05/20,chore,1,27/05/20,27,27/05/20,1,800,2200
173040912,bimbo , devolución por kilos, n1, p4,14,25/05/20,31/05/20,chore,1,27/05/20,27,27/05/20,1,800,2200
173058581,axtel , portal de proveedores, n2, p4,14,25/05/20,31/05/20,chore,1,28/05/20,28,28/05/20,1,800,2200
173058369,axtel , portal de proveedores, n2, p4,14,25/05/20,31/05/20,chore,1,28/05/20,28,28/05/20,1,800,2200
173064703,lefort , app lefort,n2,p4,14,25/05/20,31/05/20,bug,3,28/05/20,28,28/05/20,1,2400,3400
173059380,bimbo , devolución por kilos, n2, p4,14,25/05/20,31/05/20,feature,1,28/05/20,28,28/05/20,1,800,2200
173070684,axtel , portal de proveedores, n2, p4,14,25/05/20,31/05/20,chore,1,28/05/20,28,28/05/20,1,800,2200
172985737,axtel , portal de proveedores, n2, p4,14,25/05/20,31/05/20,chore,1,22/05/20,22,29/05/20,7,800,11800
173058971,bimbo , devolución por kilos, n2, p4,14,25/05/20,31/05/20,feature,1,28/05/20,28,29/05/20,1,800,2200
173058920,bimbo , devolución por kilos, n2, p4,14,25/05/20,31/05/20,feature,2,28/05/20,28,29/05/20,1,1600,2800
172943082,bimbo , devolución por kilos, n2, p4,14,25/05/20,31/05/20,feature,2,20/05/20,20,29/05/20,9,1600,15600
173070220,lefort , app lefort,n2,p4,14,25/05/20,31/05/20,bug,2,28/05/20,28,29/05/20,1,1600,2800
173085098,lefort , cau interno, n1, p1,14,25/05/20,31/05/20,chore,1,29/05/20,29,29/05/20,1,800,2200
173087551,bimbo , devolución por kilos, n2, p4,14,25/05/20,31/05/20,feature,1,29/05/20,29,29/05/20,1,800,2200
173087525,bimbo , devolución por kilos, n2, p4,14,25/05/20,31/05/20,feature,1,29/05/20,29,29/05/20,1,800,2200
173087573,bimbo , devolución por kilos, n2, p4,14,25/05/20,31/05/20,feature,1,29/05/20,29,29/05/20,1,800,2200
173060190,axtel , portal de proveedores, n2, p4,15,01/06/20,07/06/20,bug,1,28/05/20,28,01/06/20,4,800,7000
172943851,axtel , portal de proveedores, n2, p4,15,01/06/20,07/06/20,bug,1,20/05/20,20,01/06/20,12,800,19800
172896800,axtel , portal de proveedores, n2, p4,15,01/06/20,07/06/20,bug,3,18/05/20,18,01/06/20,14,2400,24200
173058453,axtel , portal de proveedores, n2, p4,15,01/06/20,07/06/20,bug,1,28/05/20,28,01/06/20,4,800,7000
173088114,axtel , portal de proveedores, n2, p4,15,01/06/20,07/06/20,chore,1,29/05/20,29,01/06/20,3,800,5400
173109767,bimbo , devolución por kilos, n2, p4,15,01/06/20,07/06/20,chore,1,01/06/20,1,01/06/20,1,800,2200
173114028,lefort , app lefort,n1, p4,15,01/06/20,07/06/20,chore,1,01/06/20,1,01/06/20,1,800,2200
173135768,lefort , app lefort,n1, p4,15,01/06/20,07/06/20,bug,1,02/06/20,2,02/06/20,1,800,2200
173135722,lefort , app lefort,n1, p4,15,01/06/20,07/06/20,bug,1,02/06/20,2,02/06/20,1,800,2200
172968742,mfm,capital tech, n2, p4,15,01/06/20,07/06/20,bug,5,21/05/20,21,02/06/20,12,4000,22200
173140010,lefort , app lefort,n1,p4,15,01/06/20,07/06/20,chore,1,02/06/20,2,03/06/20,1,800,2200
173059234,bimbo , devolución por kilos, n2, p4,15,01/06/20,07/06/20,bug,1,28/05/20,28,03/06/20,6,800,10200
173154055,bimbo , devolución por kilos, n1, p4,15,01/06/20,07/06/20,chore,1,03/06/20,3,03/06/20,1,800,2200
173157040,lefort , app lefort,n2,p4,15,01/06/20,07/06/20,bug,2,03/06/20,3,04/06/20,1,1600,2800
173140424,mfm,capital tech, n2, p4,15,01/06/20,07/06/20,feature,2,02/06/20,2,04/06/20,2,1600,4400
173164144,bimbo , devolución por kilos, n2, p4,15,01/06/20,07/06/20,chore,1,03/06/20,3,04/06/20,1,800,2200
173193664,lefort , app lefort,n1,p4,15,01/06/20,07/06/20,chore,1,05/06/20,5,05/06/20,1,800,2200
173204284,bimbo , devolución por kilos, n2, p4,15,01/06/20,07/06/20,chore,1,05/06/20,5,05/06/20,1,800,2200
173140625,axtel , portal de proveedores, n1, p4,16,08/06/20,14/06/20,bug,1,02/06/20,2,08/06/20,6,800,10200
173158767,bimbo , devolución por kilos, n2, p4,16,08/06/20,14/06/20,bug,3,03/06/20,3,08/06/20,5,2400,9800
173257693,lefort , app lefort,n1,p4,16,08/06/20,14/06/20,bug,1,09/06/20,9,09/06/20,1,800,2200
173234323,lefort , app lefort,n2,p4,16,08/06/20,14/06/20,feature,2,08/06/20,8,09/06/20,1,1600,2800
172918893,axtel , portal de proveedores, n2, p4,16,08/06/20,14/06/20,feature,8,19/05/20,19,12/06/20,24,6400,43200
173108942,lefort , bot center,n2,p4,16,08/06/20,14/06/20,bug,1,01/06/20,1,12/06/20,11,800,18200
173176586,axtel , portal de proveedores, n1, p4,16,08/06/20,14/06/20,bug,1,04/06/20,4,12/06/20,8,800,13400
173267457,bimbo , devolución por kilos, n2, p4,16,08/06/20,14/06/20,feature,1,10/06/20,10,12/06/20,2,800,3800
173257055,bimbo , vehículos, n2, p4,16,08/06/20,14/06/20,feature,1,09/06/20,9,12/06/20,3,800,5400
173257025,bimbo , vehículos, n2, p4,16,08/06/20,14/06/20,bug,3,09/06/20,9,12/06/20,3,2400,6600
173256973,lefort , app lefort,n2, p4,16,08/06/20,14/06/20,bug,3,09/06/20,9,12/06/20,3,2400,6600
173257518,lefort , app lefort,n1, p4,16,08/06/20,14/06/20,bug,1,09/06/20,9,12/06/20,3,800,5400
173317555,lefort , app lefort,n1, p4,16,08/06/20,14/06/20,bug,1,12/06/20,12,12/06/20,1,800,2200
173317607,lefort , app lefort,n1, p4,16,08/06/20,14/06/20,chore,1,12/06/20,12,12/06/20,1,800,2200
173160278,lefort , app lefort,n2, p4,16,08/06/20,14/06/20,chore,1,03/06/20,3,13/06/20,10,800,16600
173317586,lefort , app lefort,n1, p4,16,08/06/20,14/06/20,chore,1,12/06/20,12,13/06/20,1,800,2200
173257086,bimbo , vehículos, n2, p4,16,08/06/20,14/06/20,bug,1,09/06/20,9,13/06/20,4,800,7000
173141160,axtel , portal de proveedores, n2, p4,16,08/06/20,14/06/20,feature,5,02/06/20,2,13/06/20,11,4000,20600
173320885,lefort , app lefort,n2,p4,16,08/06/20,14/06/20,bug,7,13/06/20,13,13/06/20,1,5600,5800
173320895,lefort , app lefort,n1,p4,16,08/06/20,14/06/20,chore,8,13/06/20,13,13/06/20,1,6400,6400
173317648,bimbo , devolución por kilos, n1, p4,16,08/06/20,14/06/20,chore,1,12/06/20,12,13/06/20,1,800,2200
173320892,lefort , app lefort,n1,p4,16,08/06/20,14/06/20,chore,1,13/06/20,13,13/06/20,1,800,2200
173321021,mfm,capital tech, n2, p4,17,15/06/20,21/06/20,chore,1,13/06/20,13,15/06/20,2,800,3800
173339273,lefort , app lefort,n1,p4,17,15/06/20,21/06/20,chore,1,15/06/20,15,15/06/20,1,800,2200
173363245,bimbo , devolución por kilos, n2, p4,17,15/06/20,21/06/20,chore,1,16/06/20,16,16/06/20,1,800,2200
173384532,lefort , app lefort,n1,p4,17,15/06/20,21/06/20,chore,1,17/06/20,17,17/06/20,1,800,2200
173387276,axtel , portal de proveedores, n2, p4,17,15/06/20,21/06/20,chore,2,17/06/20,17,17/06/20,1,1600,2800
173400033,lefort , app lefort,n1, p4,17,15/06/20,21/06/20,chore,1,18/06/20,18,18/06/20,1,800,2200
173386273,lefort , app lefort,n1, p4,17,15/06/20,21/06/20,chore,1,17/06/20,17,18/06/20,1,800,2200
173385835,bosch , fundación, n1, p4,17,15/06/20,21/06/20,bug,2,17/06/20,17,18/06/20,1,1600,2800
173408622,axtel , portal de proveedores, n2, p4,17,15/06/20,21/06/20,chore,1,18/06/20,18,19/06/20,1,800,2200
173367235,bosch , facturación automática, n2, p4,17,15/06/20,21/06/20,chore,1,16/06/20,16,19/06/20,3,800,5400
173421377,lefort , app lefort,n1,p4,17,15/06/20,21/06/20,chore,1,19/06/20,19,19/06/20,1,800,2200
173339580,mfm,capital tech, n2, p4,17,15/06/20,21/06/20,feature,3,15/06/20,15,19/06/20,4,2400,8200
173321024,axtel , portal de proveedores, n2, p4,17,15/06/20,21/06/20,bug,1,13/06/20,13,19/06/20,6,800,10200
173321005,axtel , portal de proveedores, n2, p4,17,15/06/20,21/06/20,feature,1,13/06/20,13,19/06/20,6,800,10200
173320873,bosch , facturación automática, n2, p1,17,15/06/20,21/06/20,bug,2,13/06/20,13,19/06/20,6,1600,10800
173237013,axtel , portal de proveedores, n2, p4,17,15/06/20,21/06/20,bug,3,08/06/20,8,19/06/20,11,2400,19400
173317777,axtel , portal de proveedores, n2, p4,17,15/06/20,21/06/20,bug,1,12/06/20,12,19/06/20,7,800,11800
173365818,bimbo , devolución por kilos, n1, p4,17,15/06/20,21/06/20,chore,1,16/06/20,16,19/06/20,3,800,5400
173339317,lefort , app lefort,n1, p4,17,15/06/20,21/06/20,chore,1,15/06/20,15,19/06/20,4,800,7000
173339303,lefort , app lefort,n1, p4,17,15/06/20,21/06/20,bug,1,15/06/20,15,19/06/20,4,800,7000
173385174,fondify , automatización de registro de asociaciones, n2, p4,17,15/06/20,21/06/20,chore,1,17/06/20,17,19/06/20,2,800,3800
173162809,axtel , portal de proveedores, n2, p4,17,15/06/20,21/06/20,chore,1,03/06/20,3,19/06/20,16,800,26200
173321012,bimbo , vehículos, n2, p4,17,15/06/20,21/06/20,feature,1,13/06/20,13,19/06/20,6,800,10200
173320998,bimbo , vehículos, n2, p4,17,15/06/20,21/06/20,bug,1,13/06/20,13,19/06/20,6,800,10200
173339493,bimbo , vehículos, n2, p4,17,15/06/20,21/06/20,bug,1,15/06/20,15,19/06/20,4,800,7000
173425185,axtel , portal de proveedores, n1, p4,17,15/06/20,21/06/20,chore,1,19/06/20,19,19/06/20,1,800,2200
173421987,bimbo , vehículos, n2, p4,17,15/06/20,21/06/20,bug,1,19/06/20,19,19/06/20,1,800,2200
173421951,bimbo , vehículos, n2, p4,17,15/06/20,21/06/20,bug,1,19/06/20,19,19/06/20,1,800,2200
173459536,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,23/06/20,1,800,2200
173453575,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,23/06/20,1,800,2200
173469695,axtel , portal de proveedores, n2, p4,18,22/06/20,28/06/20,chore,1,23/06/20,23,23/06/20,1,800,2200
173456065,lefort , cau interno, n1, p4,18,22/06/20,28/06/20,chore,1,22/06/20,22,23/06/20,1,800,2200
173461382,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,23/06/20,1,800,2200
173461360,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,23/06/20,1,800,2200
173461340,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,23/06/20,1,800,2200
173461330,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,23/06/20,1,800,2200
173461319,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,23/06/20,1,800,2200
173461308,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,23/06/20,1,800,2200
173461284,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,23/06/20,1,800,2200
173109180,lefort , app lefort,n3,p1,18,22/06/20,28/06/20,feature,1,01/06/20,1,23/06/20,22,800,35800
173461349,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,23/06/20,1,800,2200
173461377,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,23/06/20,1,800,2200
